mode: set
zajunaApi/cmd/server/main.go:8.13,10.34 2 0
zajunaApi/cmd/server/main.go:10.34,12.3 1 0
zajunaApi/internal/config/config.go:18.27,23.16 4 0
zajunaApi/internal/config/config.go:23.16,25.3 1 0
zajunaApi/internal/config/config.go:27.2,43.3 8 0
zajunaApi/internal/config/config.go:46.46,47.42 1 0
zajunaApi/internal/config/config.go:47.42,49.3 1 0
zajunaApi/internal/config/config.go:50.2,50.21 1 0
zajunaApi/internal/db/db.go:18.33,23.16 3 0
zajunaApi/internal/db/db.go:23.16,25.3 1 0
zajunaApi/internal/db/db.go:27.2,28.16 2 0
zajunaApi/internal/db/db.go:28.16,30.3 1 0
zajunaApi/internal/db/db.go:32.2,33.16 2 0
zajunaApi/internal/middleware/cors.go:6.35,7.30 1 0
zajunaApi/internal/middleware/cors.go:7.30,11.40 2 0
zajunaApi/internal/middleware/cors.go:11.40,14.4 2 0
zajunaApi/internal/middleware/cors.go:16.3,20.36 4 0
zajunaApi/internal/middleware/cors.go:20.36,23.4 2 0
zajunaApi/internal/middleware/cors.go:25.3,25.11 1 0
zajunaApi/internal/middleware/has_capability.go:22.37,23.30 1 1
zajunaApi/internal/middleware/has_capability.go:23.30,31.17 4 1
zajunaApi/internal/middleware/has_capability.go:31.17,34.4 2 1
zajunaApi/internal/middleware/has_capability.go:35.3,35.31 1 1
zajunaApi/internal/middleware/has_capability.go:35.31,37.4 1 1
zajunaApi/internal/middleware/has_capability.go:39.3,41.17 2 1
zajunaApi/internal/middleware/has_capability.go:41.17,44.4 2 1
zajunaApi/internal/middleware/has_capability.go:45.3,45.36 1 1
zajunaApi/internal/middleware/has_capability.go:45.36,47.4 1 1
zajunaApi/internal/middleware/has_capability.go:50.3,52.17 2 1
zajunaApi/internal/middleware/has_capability.go:52.17,56.4 3 1
zajunaApi/internal/middleware/has_capability.go:57.3,58.17 2 1
zajunaApi/internal/middleware/has_capability.go:58.17,61.4 2 1
zajunaApi/internal/middleware/has_capability.go:63.3,65.17 2 1
zajunaApi/internal/middleware/has_capability.go:65.17,68.4 2 1
zajunaApi/internal/middleware/has_capability.go:70.3,70.44 1 1
zajunaApi/internal/middleware/has_capability.go:70.44,71.33 1 1
zajunaApi/internal/middleware/has_capability.go:72.22,74.47 1 1
zajunaApi/internal/middleware/has_capability.go:75.19,77.19 1 1
zajunaApi/internal/middleware/has_capability.go:81.3,81.15 1 1
zajunaApi/internal/middleware/has_capability.go:81.15,83.4 1 1
zajunaApi/internal/middleware/logging.go:9.42,10.30 1 0
zajunaApi/internal/middleware/logging.go:10.30,15.3 4 0
zajunaApi/internal/middleware/require_auth.go:12.86,13.30 1 1
zajunaApi/internal/middleware/require_auth.go:13.30,19.17 3 1
zajunaApi/internal/middleware/require_auth.go:19.17,23.4 3 1
zajunaApi/internal/middleware/require_auth.go:24.3,26.17 3 1
zajunaApi/internal/middleware/require_auth.go:26.17,29.4 2 1
zajunaApi/internal/middleware/require_auth.go:30.3,30.21 1 1
zajunaApi/internal/middleware/require_auth.go:30.21,43.4 3 1
zajunaApi/internal/middleware/require_auth.go:45.3,45.11 1 1
zajunaApi/internal/handlers/category_handler.go:18.77,20.2 1 0
zajunaApi/internal/handlers/category_handler.go:31.57,34.16 2 0
zajunaApi/internal/handlers/category_handler.go:34.16,41.3 2 0
zajunaApi/internal/handlers/category_handler.go:44.2,52.37 3 0
zajunaApi/internal/handlers/course_handler.go:18.71,20.2 1 0
zajunaApi/internal/handlers/course_handler.go:33.52,37.48 2 0
